Localidad;Departamento;Provincia;Latitud;Longitud;Estado
1° de Mayo;Cainguas;Misiones;-27,16917;-55,027087;Conectado
2 de Mayo _Nucleo 1;Cainguas;Misiones;-27,021666;-54,687641;Conectado
2 de Mayo _Nucleo 2;Cainguas;Misiones;-27,02955696;-54,6641209;Conectado
2 de Mayo _Nucleo 3;Cainguas;Misiones;-27,01233333;-54,60730556;Conectado
20 de Septiembre;Nogoya;Entre Rios;-32,3907222;-59,6615;Conectado
25 de Mayo;Puelen;La Pampa;-37,77376111;-67,72372222;Conectado
25 de Mayo..;25 de Mayo;Buenos Aires;-35,44298056;-60,17478889;Conectado
25 de Mayo..;San Rafael;Mendoza;-34,58383333;-68,53869444;Conectado
9 de Julio;9 de Julio;San Juan;-31,667631;-68,387689;Conectado
9 de Julio..;9 de Julio;Buenos Aires;-35,44068889;-60,8725;Conectado
Aaron Castellanos;General Lopez;Santa Fe;-34,33095278;-62,37058611;Conectado
Abasto Silica;La Plata;Buenos Aires;-34,966463;-58,162949;Conectado
Abra Grande;Banda;Santiago del Estero;-27,29072222;-64,38000278;Conectado
Abra Pampa;Cochinoca;Jujuy;-22,724283;-65,688892;Conectado
Acevedo;Pergamino;Buenos Aires;-33,75574167;-60,43588889;Conectado
Acheral;Monteros;Tucuman;-27,12083333;-65,46833333;Conectado
Adelia Maria;Rio Cuarto;Cordoba;-33,633258;-64,012922;Conectado
Aerolito;Moreno;Santiago del Estero;-27,23277778;-62,37916667;Conectado
Aguada Cecilio;Valcheta;Rio Negro;-40,84866944;-65,84260556;Conectado
Aguada de Guerra;25 de Mayo;Rio Negro;-41,06897222;-68,38026667;Conectado
Aguaray;Gral.J. de San Martin;Salta;-22,23920168;-63,72743385;Conectado
Aguas Blancas;Oran;Salta;-22,73420833;-64,35390833;Conectado
Aguilares;Rio Chico;Tucuman;-27,42501667;-65,604125;Conectado
Agustin Roca;Junin;Buenos Aires;-34,508096;-60,871035;Conectado
Agustina;Junin;Buenos Aires;-34,460904;-61,064061;Conectado
Aimogasta;Arauco;La Rioja;-28,56672778;-66,798025;Conectado
Alberdi Viejo;Leandro N. Alem;Buenos Aires;-34,44194444;-61,84444444;Conectado
Alcaraz _Pueblo Arrua;La Paz;Entre Rios;-31,4546389;-59,59380556;Conectado
Alcira Gigena;Rio Cuarto;Cordoba;-32,7538474;-64,34025712;Conectado
Aldea Asuncion;Gualeguay;Entre Rios;-32,8293083;-59,22663333;Conectado
Aldea Brasilera;Diamante;Entre Rios;-31,89194444;-60,58544444;Conectado
Aldea Maria Luisa;Parana;Entre Rios;-31,88480103;-60,41149878;Conectado
Aldea Protestante;Diamante;Entre Rios;-32,02838889;-60,56577778;Conectado
Aldea Salto;Diamante;Entre Rios;-31,92641667;-60,54625;Conectado
Aldea San Antonio;Gualeguaychu;Entre Rios;-32,624134;-58,70305;Conectado
Aldea San Francisco;Diamante;Entre Rios;-31,96191667;-60,63581389;Conectado
Aldea San Isidro;Federal;Entre Rios;-30,9728611;-58,99875;Conectado
Aldea San Juan;Gualeguaychu;Entre Rios;-32,6975;-58,76741667;Conectado
Aldea San Rafael;Parana;Entre Rios;-31,95757778;-60,25404167;Conectado
Aldea Santa Maria;Parana;Entre Rios;-31,610125;-60,00409722;Conectado
Aldea Santa Rosa;Parana;Entre Rios;-32,01350556;-60,24024167;Conectado
Aldea Spatzenkutter;Diamante;Entre Rios;-31,94675833;-60,58180278;Conectado
Aldea Valle Maria;Diamante;Entre Rios;-31,98661389;-60,58496944;Conectado
Alfredo Demarchi _Est F Quiroga;9 de Julio;Buenos Aires;-35,29379722;-61,40713333;Conectado
Algarrobo del Aguila;Chical Co;La Pampa;-36,39905;-67,14587778;Conectado
Alhuampa;Moreno;Santiago del Estero;-27,12833333;-62,54777778;Conectado
Almafuerte.;Tercero Arriba;Cordoba;-32,19078889;-64,26303611;Conectado
Alpasinche;San Blas de Los Sauces;La Rioja;-28,31984167;-67,0532;Conectado
Altamirano Sur;Tala;Entre Rios;-32,095295;-59,1749;Conectado
Alto Rio Senguer;Rio Senguer;Chubut;-45,036475;-70,812069;Conectado
Alto Verde;Chicligasta;Tucuman;-27,37726944;-65,60968056;Conectado
Alvear;Rosario;Santa Fe;-33,06145847;-60,61597656;Conectado
Amadores;Paclin;Catamarca;-28,261783;-65,637833;Conectado
Amaicha del Valle;Tafi del Valle;Tucuman;-26,59608611;-65,91938056;Conectado
Amenabar;General Lopez;Santa Fe;-34,13546944;-62,41722222;Conectado
America;Rivadavia;Buenos Aires;-35,494459;-62,970023;Conectado
Angastaco;San Carlos;Salta;-25,692875;-66,16695278;Conectado
Angulos;Famatina;La Rioja;-28,655415;-67,650033;Conectado
Animana;San Carlos;Salta;-25,967294;-65,947442;Conectado
Antaje;Banda;Santiago del Estero;-27,6245;-64,25322222;Conectado
Antelo;Victoria;Entre Rios;-32,533375;-60,03477778;Conectado
Añatuya;General Taboada;Santiago del Estero;-28,4642448;-62,83943156;Conectado
Aranguren;Nogoya;Entre Rios;-32,24448611;-60,155875;Conectado
Arbilla;Rosario;Santa Fe;-33,103814;-60,703158;Conectado
Arcadia;Chicligasta;Tucuman;-27,30694848;-65,57606749;Conectado
Ardiles;Banda;Santiago del Estero;-27,41264167;-64,49995833;Conectado
Argerich;Villarino;Buenos Aires;-38,77061;-62,601599;Conectado
Ariel;Azul;Buenos Aires;-36,53180278;-59,92035833;Conectado
Aristobulo del Valle;Cainguas;Misiones;-27,10326667;-54,89213333;Conectado
Armstrong;Belgrano;Santa Fe;-32,77441605;-61,61182415;Conectado
Arocena;San Jeronimo;Santa Fe;-32,07926111;-60,97875556;Conectado
Arraga;;Santiago del Estero;-28,04970833;-64,22378056;Conectado
Arrayanal;San Pedro;Jujuy;-24,17766667;-64,84009444;Conectado
Arrecifes ;Arrecifes;Buenos Aires;-34,06392883;-60,07180956;Conectado
Arribeños;General Arenales;Buenos Aires;-34,208346;-61,35876;Conectado
Arroyito;San Justo;Cordoba;-31,415964;-63,044611;Conectado
Arroyito.;Confluencia;Neuquen;-39,07191944;-68,56725278;Conectado
Arroyo Corto;Saavedra;Buenos Aires;-37,51449676;-62,31076809;Conectado
Arroyo de La Cruz;Exhaltacion de la Cruz;Buenos Aires;-34,34013645;-59,11324909;Conectado
Arroyo Dulce;Salto;Buenos Aires;-34,09362778;-60,41030278;Conectado
Arroyo Seco;Rosario;Santa Fe;-33,16727778;-60,52825;Conectado
Arrufo;San Cristobal;Santa Fe;-30,23163889;-61,72727778;Conectado
Ataliva;Castellanos;Santa Fe;-30,99839452;-61,43187315;Conectado
Ataliva Roca;Utracan;La Pampa;-37,03036667;-64,29124722;Conectado
Avellaneda..;Ischilin;Cordoba;-30,595061;-64,20645;Conectado
Averias;General Taboada;Santiago del Estero;-28,74518333;-62,449725;Conectado
Avia Terai;Independencia;Chaco;-26,686306;-60,729694;Conectado
Ayacucho;Ayacucho;Buenos Aires;-37,14957222;-58,47072222;Conectado
Azcuenaga;San Andres de Giles;Buenos Aires;-34,36307825;-59,37655399;Conectado
Azucena;San Andres de Giles;Buenos Aires;-37,48694167;-59,293325;Conectado
Azul;Azul;Buenos Aires;-36,76994444;-59,85005556;Conectado
Bahia Blanca;Bahia Blanca;Buenos Aires;-38,75124167;-62,28297222;Conectado
Bahia Blanca.;Bahia Blanca;Buenos Aires;-38,75124167;-62,28297222;Conectado
Baigorrita;General Viamonte;Buenos Aires;-34,74771111;-60,98280833;Conectado
Bajada del Agrio;Picunches;Neuquen;-38,40473333;-70,02648611;Conectado
Bajo Caracoles II;Rio Chico;Santa Cruz;-47,44512222;-70,92744444;Conectado
Bajo Carrizal;Famatina;La Rioja;-28,888795;-67,563648;Conectado
Balcarce;Balcarce;Buenos Aires;-37,84979167;-58,24926111;Conectado
Ballesteros;Union;Cordoba;-32,544244;-62,975397;Conectado
Balneario Laguna de Gomez;Junin;Buenos Aires;-34,65590556;-61,0193;Conectado
Bananal;Ledesma;Jujuy;-23,56561111;-64,50236111;Conectado
Bandera;Belgrano;Santiago del Estero;-28,88791667;-62,26744444;Conectado
Bandera Bajada;Figueroa;Santiago del Estero;-27,276667;-63,509722;Conectado
Banderalo;General Villegas;Buenos Aires;-35,01091667;-63,37183333;Conectado
Bañado de Soto;Cruz del Eje;Cordoba;-30,794461;-65,052825;Conectado
Baradero;Baradero;Buenos Aires;-33,810287;-59,50957;Conectado
Barcena;Tumbaya;Jujuy;-23,982475;-65,452911;Conectado
Barda del Medio;General Roca;Rio Negro;-38,72412222;-68,16301389;Conectado
Bardas Blancas;Malargüe;Mendoza;-35,86848611;-69,80525833;Conectado
Barrancas;San Jeronimo;Santa Fe;-32,23239444;-60,99059444;Conectado
Barrancas (ex Las Juntas);Belen;Catamarca;-28,103884;-65,899651;Conectado
Barrancas.;Pehuenches;Neuquen;-36,82359167;-69,91165278;Conectado
Barrio Alto del Olvido;Lavalle;Mendoza;-32,668533;-68,583604;Conectado
Barrio Casa Rosada;Famailla;Tucuman;-27,04634722;-65,4272;Conectado
Barrio Colinas Verdes;General Pueyrredon;Buenos Aires;-37,89308889;-57,82196944;Conectado
Barrio Colonia Conesa;Conesa;Rio Negro;-40,151051;-64,353325;Conectado
Barrio El Coyunco;General Pueyrredon;Buenos Aires;-37,91791944;-57,74728056;Conectado
Barrio El Pilar;Bariloche;Rio Negro;-41,17068333;-71,33728333;Conectado
Barrio El Portal cambia por Ing. Fronteritas;Famailla;Tucuman;-27,03670894;-65,39213814;Conectado
Barrio El Taladro;Cañuelas;Buenos Aires;-35,0715;-58,86511111;Conectado
Barrio Jocoli II;Lavalle;Mendoza;-32,650868;-68,660069;Conectado
Barrio Justo P. Castro Iv;Caucete;San Juan;-31,627767;-68,302285;Conectado
Barrio La Gloria;General Pueyrredon;Buenos Aires;-37,90758889;-57,78501111;Conectado
Barrio La Palmera;Lavalle;Mendoza;-32,72149722;-68,56055278;Conectado
Barrio La Pega;Lavalle;Mendoza;-32,80666667;-68,66527778;Conectado
Barrio La Union;El Carmen;Jujuy;-24,40512778;-65,06995;Conectado
Barrio Lomas Altas;Chascomus;Buenos Aires;-35,58551111;-58,06786667;Conectado
Barrio Martinez Saravia;Gral.J. de San Martin;Salta;-22,57591111;-63,80631667;Conectado
Barrio Mitre;;Santa Fe;-33,25204167;-60,38819444;Conectado
Barrio Sadop;San Martin;San Juan;-31,5349666;-68,3983333;Conectado
Barrio Santa Paula;General Pueyrredon;Buenos Aires;-37,93163056;-57,68613889;Conectado
Barrio Virgen del Rosario;Lavalle;Mendoza;-32,70246667;-68,313;Conectado
Barrios;Yavi;Jujuy;-22,24627796;-65,52787171;Conectado
Bartolome de las Casas;Patiño;Formosa;-25,40875889;-59,57087908;Conectado
Basavilbaso;Uruguay;Entre Rios;-32,37117222;-58,87845833;Conectado
Belen;Belen;Catamarca;-27,64672222;-67,02038889;Conectado
Bell Ville;Union;Cordoba;-32,612997;-62,694325;Conectado
Bella Italia;Castellanos;Santa Fe;-31,28253584;-61,40937088;Conectado
Bella Vista;Bella Vista;Corrientes;-28,517925;-59,03736111;Conectado
Bellocq;Carlos Casares;Buenos Aires;-35,919598;-61,534026;Conectado
Beltran;Robles;Santiago del Estero;-27,82890278;-64,06425556;Conectado
Benavidez;Tigre;Buenos Aires;-34,41083333;-58,72027778;Conectado
Benito Juarez;Benito Juarez;Buenos Aires;-37,67955556;-59,81016667;Conectado
Berdier;Salto;Buenos Aires;-34,39888889;-60,25111111;Conectado
Bermudez;Lincoln;Buenos Aires;-34,69230556;-61,32461111;Conectado
Bernardo de Irigoyen;Gral. Manuel Belgrano;Misiones;-26,25511944;-53,64576944;Conectado
Berrotaran;Rio Cuarto;Cordoba;-32,449162;-64,393537;Conectado
Berutti;Trenque Lauquen;Buenos Aires;-35,85957778;-62,51339722;Conectado
Betbeder;Nogoya;Entre Rios;-32,373275;-59,92775556;Conectado
Bocayuva;Pellegrini;Buenos Aires;-36,2045;-63,07622222;Conectado
Bonpland;Paso de Los Libres;Corrientes;-29,81708333;-57,42736111;Conectado
Bovril;La Paz;Entre Rios;-31,34015;-59,43371944;Conectado
Bowen;General Alvear;Mendoza;-34,99286111;-67,51236111;Conectado
Bower;Santa Maria;Cordoba;-31,557942;-64,193089;Conectado
Bragado;Bragado;Buenos Aires;-35,12833333;-60,47111111;Conectado
Bulnes;Rio Cuarto;Cordoba;-33,501514;-64,678982;Conectado
Bustinza;Iriondo;Santa Fe;-32,73511944;-61,29375278;Conectado
Buta Ranquil;Pehuenches;Neuquen;-37,05138611;-69,87720278;Conectado
Caa - Yari;Leandro N. Alem;Misiones;-27,485512;-55,299521;Conectado
Cachi;Cachi;Salta;-25,12087222;-66,15459444;Conectado
Cafayate;Cafayate;Salta;-26,0725;-65,98448889;Conectado
Caimancito;Ledesma;Jujuy;-23,740333;-64,602333;Conectado
Calabacilla;Concordia;Entre Rios;-31,50665833;-58,13470556;Conectado
Caleta Olivia;Deseado;Santa Cruz;-46,45789722;-67,51471667;Conectado
Calilegua;Ledesma;Jujuy;-23,77252778;-64,776;Conectado
Campamento Vespucio;Gral.J. de San Martin;Salta;-22,58495278;-63,85387778;Conectado
Campamento Vialidad Nacional;Caleu Caleu;La Pampa;-38,38843889;-64,07326667;Conectado
Campana;Campana;Buenos Aires;-34,18055556;-58,96888889;Conectado
Campanas;Famatina;La Rioja;-28,556084;-67,617573;Conectado
Campichuelo;Gral.J. de San Martin;Salta;-23,10823056;-63,99715;Conectado
Campo de Herrera;Famailla;Tucuman;-27,02831944;-65,34786111;Conectado
Campo Gallo;Alberdi;Santiago del Estero;-26,58194444;-62,84416667;Conectado
Campo Grande;Cainguas;Misiones;-27,214249;-54,975396;Conectado
Campo Ramon;Obera;Misiones;-27,457705;-55,022584;Conectado
Campo Viera;Obera;Misiones;-27,33061158;-55,05184845;Conectado
Canal 5 Puerto Iguazu;Puerto Iguazu;Misiones;-25,609138;-54,573938;Conectado
Cangrejillos;Yavi;Jujuy;-22,42572222;-65,58213889;Conectado
Cañada de Gomez;Iriondo;Santa Fe;-32,81630556;-61,41252778;Conectado
Cañada Escobar;Banda;Santiago del Estero;-27,708472;-64,027861;Conectado
Cañada Ombu;Vera;Santa Fe;-28,308;-59,98211111;Conectado
Cañada Seca;General Villegas;Buenos Aires;-34,41813889;-62,95777778;Conectado
Cañada Xii;Formosa;Formosa;-25,88162778;-58,08538611;Conectado
Cañadon Seco;Deseado;Santa Cruz;-46,56157222;-67,60674444;Conectado
Cañuelas;Cañuelas;Buenos Aires;-35,025225;-58,73272778;Conectado
Capayan;Capayan;Catamarca;-28,760092;-66,048739;Conectado
Capiazuti;Gral.J. de San Martin;Salta;-22,20186944;-63,71677778;Conectado
Capilla de Los Remedios;Rio Primero;Cordoba;-31,42955833;-63,83223056;Conectado
Capilla del Señor;Exaltacion de La Cruz;Buenos Aires;-34,29258889;-59,10114444;Conectado
Capitan Bermudez;San Lorenzo;Santa Fe;-32,82208889;-60,71730278;Conectado
Capitan Juan Page;Rivadavia;Salta;-23,68649167;-62,37581111;Conectado
Capitan Sarmiento;Capitan Sarmiento;Buenos Aires;-34,17188611;-59,79345;Conectado
Carboncito;Gral.J. de San Martin;Salta;-23,23348611;-63,76795;Conectado
Carcaraña;San Lorenzo;Santa Fe;-32,8566111;-61,1517777;Conectado
Cardenal Cagliero;Patagones;Buenos Aires;-40,65080556;-62,75411111;Conectado
Carhue;Adolfo Alsina;Buenos Aires;-37,18036111;-62,76183889;Conectado
Carlos Keen;Lujan;Buenos Aires;-34,48888889;-59,2175;Conectado
Carlos Maria Naon;9 de Julio;Buenos Aires;-35,23848167;-60,824309;Conectado
Carlos Tejedor;Carlos Tejedor;Buenos Aires;-35,390125;-62,41308333;Conectado
Carmen de Areco;Carmen de Areco;Buenos Aires;-34,38752778;-59,82036389;Conectado
Carmen de Patagones;Patagones;Buenos Aires;-40,78720833;-62,96825278;Conectado
Carmensa;General Alvear;Mendoza;-35,14803889;-67,65320556;Conectado
Carnerillo;Juarez Celman;Cordoba;-32,91162862;-64,02265127;Conectado
Caseros;Uruguay;Entre Rios;-32,46175;-58,47422222;Conectado
Caseros Centro;Santa Maria;Cordoba;-31,56156389;-64,14769722;Conectado
Casira;Santa Catalina;Jujuy;-21,97830556;-65,89527222;Conectado
Caspichango;Santa Maria;Catamarca;-26,732878;-65,952222;Conectado
Castilla;Chacabuco;Buenos Aires;-34,61167778;-59,89820833;Conectado
Catriel;General Roca;Rio Negro;-37,88302222;-67,80406389;Conectado
Catrilo;Catrilo;La Pampa;-36,407925;-63,41604444;Conectado
Caucete;Caucete;San Juan;-31,64344444;-68,28632778;Conectado
Cazon;Saladillo;Buenos Aires;-35,57500833;-59,66033611;Conectado
Ceibalito;Anta;Salta;-25,110144;-64,274592;Conectado
Centenario;Confluencia;Neuquen;-38,83250833;-68,12815833;Conectado
Ceres;San Cristobal;Santa Fe;-29,86397222;-61,94908333;Conectado
Cerrito;Parana;Entre Rios;-31,57397778;-60,07709167;Conectado
Cerro Azul;Leandro N. Alem;Misiones;-27,63339167;-55,49644722;Conectado
Cerro Negro;Tinogasta;Catamarca;-28,259194;-67,135444;Conectado
Chacabuco;Chacabuco;Buenos Aires;-34,62842222;-60,46585278;Conectado
Chajan;Rio Cuarto;Cordoba;-33,55332896;-65,00178909;Conectado
Chajari;Federacion;Entre Rios;-30,75574444;-57,98850556;Conectado
Chalican;Ledesma;Jujuy;-24,06906667;-64,80698889;Conectado
Chamical;Chamical;La Rioja;-30,36708333;-66,31252778;Conectado
Chañar;General Belgrano;La Rioja;-30,538797;-65,956731;Conectado
Chañar Punco;Santa Maria;Catamarca;-26,709442;-66,066752;Conectado
Chañarmuyo;Famatina;La Rioja;-28,606522;-67,585758;Conectado
Charadai;Tapenaga;Chaco;-27,65433056;-59,86046667;Conectado
Chascomus;Chascomus;Buenos Aires;-35,5737361;-58,0189694;Conectado
Chasico;Tornquist;Buenos Aires;-38,335817;-62,644858;Conectado
Chaupi Pozo;Banda;Santiago del Estero;-27,50829167;-64,42110556;Conectado
Chepes;Rosario Vera Peñaloza;La Rioja;-31,34456667;-66,57688611;Conectado
Chilecito;San Carlos;Mendoza;-33,88847222;-69,06914167;Conectado
Chilecito.;Chilecito;La Rioja;-29,16338787;-67,49784005;Conectado
Chivilcoy;Chivilcoy;Buenos Aires;-34,91888889;-59,99333333;Conectado
Chorriaca;Loncopue;Neuquen;-37,93418889;-70,071025;Conectado
Chos Malal;Chos Malal;Neuquen;-37,36697628;-70,26355993;Conectado
Chucul;Rio Cuarto;Cordoba;-33,010791;-64,1704097;Conectado
Chucul Silica;Rio Cuarto;Cordoba;-33,019067;-64,183133;Conectado
Chumbicha;Capayan;Catamarca;-28,8570138;-66,2354666;Conectado
Chuña;Ischilin;Cordoba;-30,46912222;-64,66612222;Conectado
Cienaga de Paicone;Santa Catalina;Jujuy;-22,17846474;-66,41340328;Conectado
Cieneguillas;Santa Catalina;Jujuy;-22,1008;-65,86648333;Conectado
Clemente Onelli;25 de Mayo;Rio Negro;-41,24585603;-70,03183341;Conectado
Clodomira;Banda;Santiago del Estero;-27,57498333;-64,13175278;Conectado
Clorinda;Pilcomayo;Formosa;-25,28840833;-57,72604444;Conectado
Colalao del Valle;Tafi del Valle;Tucuman;-26,36103889;-65,9561;Conectado
Colmena;Vera;Santa Fe;-28,7584722;-60,0881388;Conectado
Colon;Colon;Buenos Aires;-33,89786336;-61,09956051;Conectado
Colonia Aborigen;25 de Mayo;Chaco;-26,956367;-60,203231;Conectado
Colonia Benitez;1º de Mayo;Chaco;-27,332506;-58,946917;Conectado
Colonia Bossi;San Cristobal;Santa Fe;-30,66908056;-61,78906944;Conectado
Colonia Cello;Castellanos;Santa Fe;-31,43030556;-61,84154167;Conectado
Colonia del Valle;Capayan;Catamarca;-28,653058;-65,868058;Conectado
Colonia El Simbolar;Robles;Santiago del Estero;-27,71413333;-63,86821667;Conectado
Colonia Ensayo;Diamante;Entre Rios;-31,86516667;-60,57591667;Conectado
Colonia Julia y Echarren;Pichi Mahuida;Rio Negro;-39,03535278;-64,02580278;Conectado
Colonia Las Heras;Deseado;Santa Cruz;-46,54363611;-68,90773333;Conectado
Colonia Mayo-Barrio Milagrosa;Cruz Alta;Tucuman;-26,8366055;-64,9905916;Conectado
Colonia Nueva Coneta;Capayan;Catamarca;-28,579003;-65,834958;Conectado
Colonia Peña;Federacion;Entre Rios;-30,80135;-58,18826389;Conectado
Colonia Popular;Libertad;Chaco;-27,276111;-59,148694;Conectado
Colonia Raquel;Castellanos;Santa Fe;-30,83630556;-61,49011389;Conectado
Colonia San Jose;Tilcara;Jujuy;-23,3936667;-65,345508;Conectado
Colonia San Martin;Saavedra;Buenos Aires;-37,97597615;-62,33279726;Conectado
Colonia Santa Maria.;Federacion;Entre Rios;-30,61268889;-58,17001944;Conectado
Colonia Santa Maria..;Utracan;La Pampa;-37,49518611;-64,22837778;Conectado
Colonia Santa Rosa;Oran;Salta;-23,39358611;-64,41942222;Conectado
Colonia Wanda;Iguazu;Misiones;-25,97164722;-54,56123611;Conectado
Comallo;Pilcaniyeu;Rio Negro;-41,03466389;-70,26398056;Conectado
Comandante Andresito;Gral. Manuel Belgrano;Misiones;-25,67647222;-54,04119444;Conectado
Concepcion;Chicligasta;Tucuman;-27,34515438;-65,58824982;Conectado
Concepcion del Bermejo;Almirante Brown;Chaco;-26,599389;-60,948417;Conectado
Concepcion del Uruguay;Uruguay;Entre Rios;-32,48446389;-58,25335;Conectado
Concordia;Concordia;Entre Rios;-31,38165833;-58,01830556;Conectado
Condor Huasi;Belen;Catamarca;-27,495422;-67,095831;Conectado
Conesa;San Nicolas;Buenos Aires;-33,592071;-60,357235;Conectado
Coneta;Capayan;Catamarca;-28,585833;-65,890556;Conectado
