Localidad;Departamento;Provincia;Latitud;Longitud;Estado
Conscripto Bernardi;Federal;Entre Rios;-31,04508333;-59,08746944;Conectado
Coranzuli;Susques;Jujuy;-23,01628234;-66,36539812;Conectado
Cordoba;Capital;Cordoba;-31,43919444;-64,18978056;Conectado
Coronda;San Jeronimo;Santa Fe;-31,96863889;-60,93243056;Conectado
Coronel Baigorria;Rio Cuarto;Cordoba;-32,85049429;-64,36101665;Conectado
Coronel Cornejo;Gral.J. de San Martin;Salta;-22,73898889;-63,81906667;Conectado
Coronel Juan Sola;Rivadavia;Salta;-23,47294444;-62,88200556;Conectado
Coronel Moldes;Rio Cuarto;Cordoba;-33,616438;-64,592501;Conectado
Coronel Rodolfo S. Dominguez;Rosario;Santa Fe;-33,18281389;-60,72248056;Conectado
Coronel Suarez;Coronel Suarez;Buenos Aires;-37,47297222;-61,92690833;Conectado
Corralito;Tercero Arriba;Cordoba;-32,01735154;-64,19924005;Conectado
Correa;Iriondo;Santa Fe;-32,84814863;-61,25543153;Conectado
Corrientes;Capital;Corrientes;-27,4738916;-58,8535194;Conectado
Costa de Araujo;Lavalle;Mendoza;-32,75335556;-68,40745;Conectado
Cote Lai;Tapenaga;Chaco;-27,52838797;-59,57113735;Conectado
Country Club El Casco;Zarate;Buenos Aires;-34,12682778;-59,08610556;Conectado
Coyaguayma;Rinconada;Jujuy;-22,77222222;-66,44111111;Conectado
Crespo;Parana;Entre Rios;-32,04451111;-60,30311944;Conectado
Crotto;Tapalque;Buenos Aires;-36,57603333;-60,17097778;Conectado
Cruce Caballero;San Pedro;Misiones;-26,54238889;-53,94166667;Conectado
Cruz de Los Milagros;Lavalle;Corrientes;-28,83697222;-59,00372222;Conectado
Cruz del Eje;Cruz del Eje;Cordoba;-30,72420556;-64,80055833;Conectado
Cuatro Esquinas;Rosario;Santa Fe;-33,24457778;-60,76273889;Conectado
Cucullu;San Andres de Giles;Buenos Aires;-34,44530833;-59,36046944;Conectado
Curamalal;Coronel Suarez;Buenos Aires;-37,48565;-62,10691667;Conectado
Curaru;Carlos Tejedor;Buenos Aires;-35,64127778;-62,19375;Conectado
Curupayti;San Cristobal;Santa Fe;-30,39494444;-61,65325;Conectado
Cusi Cusi;Santa Catalina;Jujuy;-22,34100899;-66,49245265;Conectado
Daireaux;Daireaux;Buenos Aires;-36,59658333;-61,74971111;Conectado
Dalmacio Velez;Tercero Arriba;Cordoba;-32,612183;-63,578467;Conectado
De Bary;Pellegrini;Buenos Aires;-36,34075;-63,25986111;Conectado
Dean Funes;Ischilin;Cordoba;-30,42289444;-64,35716111;Conectado
Del Carril;Saladillo;Buenos Aires;-35,50838889;-59,51580556;Conectado
Del Viso;Pilar;Buenos Aires;-34,45436111;-58,79658333;Conectado
Delfin Gallo;Cruz Alta;Tucuman;-26,84598889;-65,09426667;Conectado
Derqui;Pilar;Buenos Aires;-34,4913;-58,84225;Conectado
Despeñaderos;Santa Maria;Cordoba;-31,81759444;-64,29596389;Conectado
Desvio Arijon;San Jeronimo;Santa Fe;-31,87219444;-60,88847778;Conectado
Devoto;San Justo;Cordoba;-31,40551389;-62,30051667;Conectado
Diamante;Diamante;Entre Rios;-32,07167778;-60,63232222;Conectado
Diego de Alvear;General Lopez;Santa Fe;-34,37261111;-62,12951111;Conectado
Diego Gaynor;Exaltacion de La Cruz;Buenos Aires;-34,28715839;-59,2212097;Conectado
Dina Huapi;Pilcaniyeu;Rio Negro;-41,074825;-71,168925;Conectado
Don Cristobal;Nogoya;Entre Rios;-32,07224444;-59,9941;Conectado
Don Emilio;San Pedro;Jujuy;-24,31513889;-64,90741111;Conectado
Donadeu;Alberdi;Santiago del Estero;-26,72361111;-62,72416667;Conectado
Dragones;Gral.J. de San Martin;Salta;-23,2470534;-63,3426742;Conectado
Duggan;San Antonio de Areco;Buenos Aires;-34,21148889;-59,63817222;Conectado
Durazno;Tala;Entre Rios;-31,98889722;-59,28122222;Conectado
Egusquiza;Castellanos;Santa Fe;-31,09433333;-61,62680556;Conectado
El Acheral;San Pedro;Jujuy;-24,403414;-64,798362;Conectado
El Arbolito;Colon;Buenos Aires;-33,914387;-60,945069;Conectado
El Bolson;Bariloche;Rio Negro;-41,97290556;-71,52751667;Conectado
El Cabure;Copo;Santiago del Estero;-26,01355278;-62,33858056;Conectado
El Calafate;Lago Argentino;Santa Cruz;-50,33863611;-72,25456944;Conectado
El Chacho;Minas;Cordoba;-30,79963056;-65,65626389;Conectado
El Charco;Jimenez;Santiago del Estero;-27,23038611;-64,70580833;Conectado
El Chocon;Confluencia;Neuquen;-39,26081389;-68,82387222;Conectado
El Cimarron;Federal;Entre Rios;-30,98631142;-58,97818793;Conectado
El Dean;Capital;Santiago del Estero;-27,69189722;-64,35109167;Conectado
El Desmonte;Santa Maria;Catamarca;-26,88487778;-66,09943611;Conectado
El Dorado;Leandro N. Alem;Buenos Aires;-34,64856389;-61,58135;Conectado
El Foyel;Bariloche;Rio Negro;-41,65309167;-71,45965278;Conectado
El Fuertecito;San Justo;Cordoba;-31,40458611;-62,97202778;Conectado
El Galpon;Metan;Salta;-25,38356111;-64,65725;Conectado
El Hoyo;Cushamen;Chubut;-42,06164873;-71,49517054;Conectado
El Juncal;Adolfo Alsina;Rio Negro;-40,80725;-63,12633333;Conectado
El Medano;Jachal;San Juan;-30,12666;-68,682399;Conectado
El Mollar cambia por San Antonio;Tafi del Valle;Tucuman;-26,93918889;-65,70302778;Conectado
El Nihuil;San Rafael;Mendoza;-35,03251205;-68,67622192;Conectado
El Palenque;Parana;Entre Rios;-31,65583056;-60,16800278;Conectado
El Paraiso;Ramallo;Buenos Aires;-33,56727778;-59,98036111;Conectado
El Pingo;Parana;Entre Rios;-31,58163333;-59,89108333;Conectado
El Portezuelo;Valle Viejo;Catamarca;-28,4722222;-65,6361111;Conectado
El Pueblito;Tinogasta;Catamarca;-28,289861;-67,162722;Conectado
El Puesto;San Pedro;Jujuy;-24,19847519;-64,78960429;Conectado
El Quebrachal;Anta;Salta;-25,33558333;-64,01981111;Conectado
El Rincon;Caucete;San Juan;-31,6651166;-68,3200833;Conectado
El Salado;Tinogasta;Catamarca;-28,304858;-67,246761;Conectado
El Sauzal cambia por Iltico;Rio Hondo;Santiago del Estero;-27,48831111;-64,58200556;Conectado
El Socorro - Villa Angelica;Pergamino;Buenos Aires;-33,66437778;-60,70798056;Conectado
El Solar;La Paz;Entre Rios;-31,1751;-59,73229444;Conectado
El Sombrero;Empedrado;Corrientes;-27,70127778;-58,76213889;Conectado
El Sosneado;San Rafael;Mendoza;-35,07950833;-69,56686111;Conectado
El Talar;Santa Barbara;Jujuy;-23,557972;-64,361167;Conectado
El Tunal;Metan;Salta;-25,25191944;-64,39253889;Conectado
El Vergel;Lavalle;Mendoza;-32,78555556;-68,61277778;Conectado
Elena;Rio Cuarto;Cordoba;-32,568444;-64,397662;Conectado
Embarcacion;Gral.J. de San Martin;Salta;-23,20344167;-64,09765833;Conectado
Emilio Ayarza;Chivilcoy;Buenos Aires;-34,74722;-60,04021;Conectado
Emilio V. Bunge;General Villegas;Buenos Aires;-34,78573889;-63,19333611;Conectado
Empalme Villa Constitucion;Constitucion;Santa Fe;-33,24963889;-60,36963889;Conectado
Empedrado;Empedrado;Corrientes;-27,9530323;-58,80502364;Conectado
Enrique Carbo;Gualeguaychu;Entre Rios;-33,1529916;-59,2115583;Conectado
Epuyen;Cushamen;Chubut;-42,228372;-71,355086;Conectado
Esperanza;Güer Aike;Santa Cruz;-51,0286111;-70,7772444;Conectado
Esperanza.;Las Colonias;Santa Fe;-31,45403056;-60,94433611;Conectado
Esquel;Futaleufu;Chubut;-42,908185;-71,287467;Conectado
Esquina;Esquina;Corrientes;-30,01525;-59,52844444;Conectado
Estacion Araoz;Leales;Tucuman;-27,05952778;-64,9261;Conectado
Estacion Arroyo Cle;Tala;Entre Rios;-32,63466944;-59,40154444;Conectado
Estacion Atamisqui;Atamisqui;Santiago del Estero;-28,492541;-63,938371;Conectado
Estacion Camps;Diamante;Entre Rios;-32,11102778;-60,22819444;Conectado
Estacion Escriña;Gualeguaychu;Entre Rios;-32,594733;-58,905059;Conectado
Estacion Lazo;Gualeguay;Entre Rios;-32,87055556;-59,42205556;Conectado
Estacion Raices;Villaguay;Entre Rios;-31,91;-59,25994444;Conectado
Estacion Saguier;Castellanos;Santa Fe;-31,31637792;-61,695935;Conectado
Estacion Sosa;Parana;Entre Rios;-31,73835556;-59,91006667;Conectado
Estacion Taboada;San Martin;Santiago del Estero;-28,006944;-63,746944;Conectado
Estacion Tacañitas;General Taboada;Santiago del Estero;-28,62479167;-62,60573333;Conectado
Estancia Grande;Concordia;Entre Rios;-31,482037;-58,175501;Conectado
Estancia San Pedro;Uruguay;Entre Rios;-32,34246944;-58,64832778;Conectado
Eugenio Bustos;San Carlos;Mendoza;-33,77418056;-69,060025;Conectado
Famailla;Famailla;Tucuman;-27,054417;-65,404298;Conectado
Famatanca;Santa Maria;Catamarca;-26,778611;-66,082833;Conectado
Faustino M. Parera;Gualeguaychu;Entre Rios;-32,8037;-58,881475;Conectado
Federal;Federal;Entre Rios;-30,943125;-58,78145;Conectado
Fernandez;Robles;Santiago del Estero;-27,92865;-63,88114444;Conectado
Fighiera;Rosario;Santa Fe;-33,19756944;-60,46653333;Conectado
Fontana;San Fernando;Chaco;-27,418097;-59,032583;Conectado
Fontezuela;Pergamino;Buenos Aires;-33,911901;-60,458912;Conectado
Formosa;Formosa;Formosa;-26,20588889;-58,20706389;Conectado
Fortin Inca;Belgrano;Santiago del Estero;-29,12830833;-61,93815556;Conectado
Fortin Tiburcio;Junin;Buenos Aires;-34,34672;-61,132941;Conectado
Fraile Pintado;Ledesma;Jujuy;-23,94307222;-64,80038889;Conectado
Francisco Madero;Pehuajo;Buenos Aires;-35,84960833;-62,06741111;Conectado
Franck;Las Colonias;Santa Fe;-31,5803333;-60,939;Conectado
Franklin;San Andres de Giles;Buenos Aires;-34,60917778;-59,62936111;Conectado
Fray Luis Beltran;San Lorenzo;Santa Fe;-32,78803611;-60,72895278;Conectado
Freitas San Pedro;Federacion;Entre Rios;-30,75515278;-58,07944722;Conectado
Frias;Choya;Santiago del Estero;-28,62827778;-65,12913889;Conectado
Frontera;Castellanos;Santa Fe;-31,43023611;-62,06516944;Conectado
Fuerte Quemado;Santa Maria;Catamarca;-26,62673527;-66,04818923;Conectado
Funes;Rosario;Santa Fe;-32,924025;-60,78891944;Conectado
Gahan;Salto;Buenos Aires;-34,337277;-60,099472;Conectado
Gaona;Anta;Salta;-25,24143333;-64,03605556;Conectado
Garabato;Vera;Santa Fe;-28,954;-60,14113889;Conectado
General Almada;Gualeguaychu;Entre Rios;-32,83676622;-58,80586185;Conectado
General Alvear;General Alvear;Mendoza;-34,98127778;-67,67274167;Conectado
General Alvear.;Diamante;Entre Rios;-31,95069444;-60,67189722;Conectado
General Alvear..;General Alvear;Buenos Aires;-36,021356;-60,002742;Conectado
General Arenales;General Arenales;Buenos Aires;-34,30466349;-61,30566887;Conectado
General Ballivian;Gral.J. de San Martin;Salta;-22,9361;-63,85884722;Conectado
General Belgrano;General Belgrano;Buenos Aires;-35,76403056;-58,48758889;Conectado
General Cabrera;Juarez Celman;Cordoba;-32,808836;-63,859931;Conectado
General Campos;San Salvador;Entre Rios;-31,52683333;-58,40852778;Conectado
General Conesa;Conesa;Rio Negro;-40,10766667;-64,45175;Conectado
General Daniel Cerri;Bahia Blanca;Buenos Aires;-38,715294;-62,402205;Conectado
General Enrique Mosconi;Gral.J. de San Martin;Salta;-22,59518056;-63,80401944;Conectado
General Fotheringham;Tercero Arriba;Cordoba;-32,32371182;-63,86801486;Conectado
General Galarza;Gualeguay;Entre Rios;-32,72915;-59,39337778;Conectado
General Juan Madariaga;General Madariaga;Buenos Aires;-37,00547222;-57,11680556;Conectado
General La Madrid;General La Madrid;Buenos Aires;-37,24506111;-61,25305833;Conectado
General Lagos;Rosario;Santa Fe;-33,11492588;-60,56397786;Conectado
General Levalle;Presidente Roque Saenz Peña;Cordoba;-34,00695;-63,9153;Conectado
General Paz;Colon;Cordoba;-31,13606389;-64,14015;Conectado
General Racedo;Diamante;Entre Rios;-31,98536667;-60,40798333;Conectado
General Ramirez;Diamante;Entre Rios;-32,16919444;-60,19952778;Conectado
General Rivas;Suipacha;Buenos Aires;-34,6082551;-59,74939136;Conectado
General Rodriguez;General Rodriguez;Buenos Aires;-34,60744167;-58,96486944;Conectado
General Rojo;San Nicolas;Buenos Aires;-33,466036;-60,284136;Conectado
General Vedia;Bermejo;Chaco;-26,93564134;-58,66088071;Conectado
General Villegas;General Villegas;Buenos Aires;-35,046734;-63,015294;Conectado
Gilbert;Gualeguaychu;Entre Rios;-32,537125;-58,93338056;Conectado
Gobernador Castro;San Pedro;Buenos Aires;-33,66151389;-59,87133611;Conectado
Gobernador Costa;Tehuelches;Chubut;-44,054711;-70,609203;Conectado
Gobernador Echague;Tala;Entre Rios;-32,39453333;-59,27514167;Conectado
Gobernador Febre;Nogoya;Entre Rios;-32,47481944;-59,91341944;Conectado
Gobernador Gregores;Rio Chico;Santa Cruz;-48,749;-70,24986111;Conectado
Gobernador Lopez;Leandro N. Alem;Misiones;-27,665374;-55,212966;Conectado
Gobernador Mansilla;Tala;Entre Rios;-32,54772222;-59,35452778;Conectado
Gobernador Sola;Tala;Entre Rios;-32,3375;-59,37033333;Conectado
Golondrina;Vera;Santa Fe;-28,55613889;-60,02488889;Conectado
Gonzalez Moreno;Rivadavia;Buenos Aires;-35,55708212;-63,38075156;Conectado
Gorostiaga;Chivilcoy;Buenos Aires;-34,83892;-59,8672;Conectado
Gowland;Mercedes;Buenos Aires;-34,654556;-59,3595;Conectado
Goya;Goya;Corrientes;-29,16084185;-59,24927597;Conectado
Gramilla;Rio Hondo;Santiago del Estero;-27,300475;-64,60953333;Conectado
Gran China;Jachal;San Juan;-30,119466;-68,72957;Conectado
Gran Guardia;Formosa;Formosa;-25,86412778;-58,88882778;Conectado
Granadero Baigorria;Rosario;Santa Fe;-32,86964722;-60,69940833;Conectado
Granadero Gatica;Moreno;Santiago del Estero;-26,87440556;-62,71571667;Conectado
Gualeguay;Gualeguay;Entre Rios;-33,13193611;-59,31715833;Conectado
Gualeguaychu;Gualeguaychu;Entre Rios;-33,01216944;-58,53351944;Conectado
Guamini;Guamini;Buenos Aires;-37,01524167;-62,42320278;Conectado
Guandacol;Coronel Felipe Varela;La Rioja;-29,52594722;-68,55403333;Conectado
Guardamonte;Tala;Entre Rios;-32,08483333;-59,30802778;Conectado
Guardia Escolta;Belgrano;Santiago del Estero;-28,98586667;-62,12839444;Conectado
Guerrero;Dr. Manuel Belgrano;Jujuy;-24,18575;-65,449944;Conectado
Guerrico;Pergamino;Buenos Aires;-33,672828;-60,401365;Conectado
Hasenkamp;Parana;Entre Rios;-31,50705833;-59,83685556;Conectado
Hasse;Moreno;Santiago del Estero;-27,0706;-62,64085556;Conectado
Henderson;Hipolito Yrigoyen;Buenos Aires;-36,29738889;-61,72328611;Conectado
Hernan Mejia Miraval;2 de Abril;Santiago del Estero;-27,17722222;-62,46916667;Conectado
Hernandez;Nogoya;Entre Rios;-32,33327778;-60,02527778;Conectado
Hernando Ciudad;Tercero Arriba;Cordoba;-32,422836;-63,738783;Conectado
Hernando Silica;Tercero Arriba;Cordoba;-32,55386667;-63,5985;Conectado
Herrera;Uruguay;Entre Rios;-32,43439167;-58,63621667;Conectado
Herrera Vegas;Hipolito Yrigoyen;Buenos Aires;-36,086148;-61,408251;Conectado
Hersilia;San Cristobal;Santa Fe;-30,00253791;-61,83776953;Conectado
Hickman;Gral. J. de San Martin;Salta;-23,21189722;-63,56797222;Conectado
Hilario Ascasubi;Villarino;Buenos Aires;-39,37578096;-62,64847398;Conectado
Hinojo ;Olavarria;Buenos Aires;-36,865305;-60,160785;Conectado
Hipolito Yrigoyen (Iturbe);Humahuaca;Jujuy;-22,97903611;-65,35296944;Conectado
Huacalera;Tilcara;Jujuy;-23,43377778;-65,35138889;Conectado
Huaco;Jachal;San Juan;-30,15745;-68,48480556;Conectado
Hualfin;Belen;Catamarca;-27,223389;-66,833444;Conectado
Huancar;Susques;Jujuy;-23,563375;-66,41061111;Conectado
Huaycama 1;Valle Viejo;Catamarca;-28,513931;-65,672817;Conectado
Huillapima;Capayan;Catamarca;-28,724342;-65,976894;Conectado
Humahuaca;Humahuaca;Jujuy;-23,20077222;-65,35190833;Conectado
Humboldt;Las Colonias;Santa Fe;-31,40010833;-61,08138056;Conectado
Huyamampa;Banda;Santiago del Estero;-27,38525278;-64,29497222;Conectado
Ibarreta;Patiño;Formosa;-25,21574167;-59,85787222;Conectado
Iltico;Chicligasta;Tucuman;-27,33415;-65,643;Conectado
Ing. Guillermo N. Juarez;Matacos;Formosa;-23,89759722;-61,85263333;Conectado
Ingeniero Forres;Robles;Santiago del Estero;-27,87092778;-63,97148889;Conectado
Ingeniero Gustavo Andre;Lavalle;Mendoza;-32,67673611;-68,31643611;Conectado
Ingeniero Jacobacci;25 de Mayo;Rio Negro;-41,33452778;-69,53122222;Conectado
Ingeniero Miguel Sajaroff;Villaguay;Entre Rios;-31,95608333;-58,84758333;Conectado
Ingeniero Thompson;Tres Lomas;Buenos Aires;-36,611728;-62,914335;Conectado
Intiyaco;Vera;Santa Fe;-28,68022222;-60,06902778;Conectado
INVAP;Bariloche;Rio Negro;-41,138025;-71,282162;Conectado
Irala;Bragado;Buenos Aires;-34,7726194;-60,6908111;Conectado
Irazusta;Gualeguaychu;Entre Rios;-32,9275;-58,956;Conectado
Iriarte;General Pinto;Buenos Aires;-34,41622778;-61,928475;Conectado
Ituzaingo;Ituzaingo;Corrientes;-27,5852222;-56,69122222;Conectado
Jacipunco;Belen;Catamarca;-27,242214;-67,005042;Conectado
Jaime Prats;San Rafael;Mendoza;-34,91158611;-67,81687222;Conectado
Jesus Maria;Colon;Cordoba;-30,9861498;-64,08999883;Conectado
Joaquin V. Gonzalez;Anta;Salta;-25,12123889;-64,12917222;Conectado
Jocoli;Las Heras;Mendoza;-32,581314;-68,665292;Conectado
Jorge Born Ex Tomas Jofre;Mercedes;Buenos Aires;-34,70049972;-59,31645255;Conectado
Jose de San Martin;Tehuelches;Chubut;-44,049031;-70,476822;Conectado
Josefina;Castellanos;Santa Fe;-31,40432817;-61,99078971;Conectado
Juan A. de La Peña;Pergamino;Buenos Aires;-33,830587;-60,487968;Conectado
Juan A. Pradere;Patagones;Buenos Aires;-39,60130556;-62,65047222;Conectado
Juan Anchorena;Pergamino;Buenos Aires;-33,925028;-60,382051;Conectado
Juan Bautista Alberdi;Leandro N. Alem;Buenos Aires;-34,4379944;-61,8098167;Conectado
Juan Bautista Alberdi;Paclin;Tucuman;-27,595528;-65,609583;Conectado
Juan Jorba;General Pedernera;San Luis;-33,61403611;-65,27245278;Conectado
Juan Jose Paso;Pehuajo;Buenos Aires;-35,85516231;-62,29805568;Conectado
Juan Pujol;Monte Caseros;Corrientes;-30,41752222;-57,85645556;Conectado
Jubileo;Villaguay;Entre Rios;-31,73344444;-58,63352778;Conectado
Juella;Tilcara;Jujuy;-23,513889;-65,411222;Conectado
Junin;Junin;Buenos Aires;-34,56901944;-60,93161111;Conectado
Junin de Los Andes;Huiliches;Neuquen;-39,94407778;-71,08159722;Conectado
Justo Daract;General Pedernera;San Luis;-33,85925833;-65,18145278;Conectado
Kilometro 115;Vera;Santa Fe;-28,82552778;-60,22394444;Conectado
Kilometro 658;Rio Primero;Cordoba;-31,37046825;-63,53287555;Conectado
Koluel Kaike;Deseado;Santa Cruz;-46,71786389;-68,21626389;Conectado
La Adela;Caleu Caleu;La Pampa;-38,97763056;-64,10068611;Conectado
La Aurora;9 de Julio;Buenos Aires;-35,408035;-61,207458;Conectado
La Aurora;Banda;Santiago del Estero;-27,49713889;-64,23094444;Conectado
La Bajada;Paclin;Catamarca;-28,381619;-65,620669;Conectado
La Banda;Banda;Santiago del Estero;-27,75972222;-64,25972222;Conectado
La Buitrera;Picunches;Neuquen;-38,55124167;-70,37182222;Conectado
La Cañada;Figueroa;Santiago del Estero;-27,70979167;-63,77120556;Conectado
La Carolina;Rosario;Santa Fe;-33,076256;-60,695633;Conectado
La Cocha;La Cocha;Tucuman;-27,76618611;-65,58397222;Conectado
La Colina;General La Madrid;Buenos Aires;-37,360116;-61,540074;Conectado
La Criolla;Concordia;Entre Rios;-31,26883333;-58,11322222;Conectado
La Darsena;Banda;Santiago del Estero;-27,69827778;-64,28813889;Conectado
La Emilia;San Nicolas;Buenos Aires;-33,353608;-60,313197;Conectado
La Escondida;General Donovan;Chaco;-27,104167;-59,446389;Conectado
La Esperanza;San Pedro;Jujuy;-24,227458;-64,841081;Conectado
La Francia;San Justo;Cordoba;-31,40524167;-62,63394444;Conectado
La Gallareta;Vera;Santa Fe;-29,58494167;-60,36773333;Conectado
La Gloria;Catrilo;La Pampa;-36,50798056;-63,74058056;Conectado
La Intermedia;Yavi;Jujuy;-22,42394444;-65,70186111;Conectado
La Leonesa GNA;Bermejo;Chaco;-27,038889;-58,706944;Conectado
La Llave Nueva;San Rafael;Mendoza;-34,63834912;-68,00339614;Conectado
La Luisa;Capitan Sarmiento;Buenos Aires;-34,13006667;-59,93204167;Conectado
La Mendieta;San Pedro;Jujuy;-24,31330786;-64,96585425;Conectado
La Merced;Paclin;Catamarca;-28,153925;-65,660364;Conectado
La Paz;La Paz;Entre Rios;-30,73535;-59,63423611;Conectado
La Picada;Parana;Entre Rios;-31,72625;-60,29427778;Conectado
