Localidad;Departamento;Provincia;Latitud;Longitud;Estado
La Plata;La Plata;Buenos Aires;-34,94259167;-57,97458056;Conectado
La Poma;La Poma;Salta;-24,72485556;-66,20116389;Conectado
La Puntilla;Belen;Catamarca;-27,68553545;-66,99396451;Conectado
La Quiaca;Yavi;Jujuy;-22,10578611;-65,59119167;Conectado
La Reduccion;Lules;Tucuman;-26,96237419;-65,35401505;Conectado
La Rica;Chivilcoy;Buenos Aires;-34,97243244;-59,86162235;Conectado
La Rioja;Capital;La Rioja;-29,42622778;-66,87326389;Conectado
La Rubia;San Cristobal;Santa Fe;-30,1113388;-61,7928666;Conectado
La Sabana;Tapenaga;Chaco;-27,871444;-59,938389;Conectado
La Torre - El Chiflon;Independencia;La Rioja;-30,20471667;-67,60233056;Conectado
La Viña;Paclin;Catamarca;-28,03724065;-65,59662627;Conectado
Laboulaye;Presidente Roque Saenz Peña;Cordoba;-34,12267222;-63,39315278;Conectado
Lago Epuyen;Cushamen;Chubut;-42,218335;-71,416638;Conectado
Lago Puelo;Cushamen;Chubut;-42,02600217;-71,54626756;Conectado
Laguna Alsina;Guamini;Buenos Aires;-36,807011;-62,250944;Conectado
Laguna Blanca;Libertad;Chaco;-27,25429271;-59,23275471;Conectado
Laguna de Lobos;Lobos;Buenos Aires;-35,274742;-59,134056;Conectado
Laguna del Pescado;Victoria;Entre Rios;-32,68591667;-60,01425;Conectado
Laguna Larga;Rio Segundo;Cordoba;-31,77523889;-63,79956111;Conectado
Laguna Vitel;Chascomus;Buenos Aires;-35,54325;-58,137444;Conectado
Laguna Yema;Bermejo;Formosa;-24,25404167;-61,24861389;Conectado
Lapachito;General Donovan;Chaco;-27,15928936;-59,38765397;Conectado
Laplacette;Junin;Buenos Aires;-34,720701;-61,155771;Conectado
Laprida;Laprida;Buenos Aires;-37,546806;-60,812333;Conectado
Laprida;Choya;Santiago del Estero;-28,37824444;-64,52881111;Conectado
Larroque;Gualeguaychu;Entre Rios;-33,04352778;-58,99761111;Conectado
Las Armas;Maipu;Buenos Aires;-37,0842;-57,827286;Conectado
Las Bajadas;Calamuchita;Cordoba;-32,094729;-64,330916;Conectado
Las Catitas;Santa Rosa;Mendoza;-33,30418333;-68,04661389;Conectado
Las Chacritas;9 de Julio;San Juan;-31,598029;-68,397763;Conectado
Las Grutas;San Antonio;Rio Negro;-40,80043611;-65,08338333;Conectado
Las Guachas;Tala;Entre Rios;-32,46772222;-59,17319444;Conectado
Las Lajas;Picunches;Neuquen;-38,51986389;-70,36410278;Conectado
Las Lomitas;Patiño;Formosa;-24,713175;-60,59307222;Conectado
Las Malvinas;San Rafael;Mendoza;-34,83206389;-68,25136111;Conectado
Las Mojarras;Santa Maria;Catamarca;-26,673578;-66,057472;Conectado
Las Moscas;Uruguay;Entre Rios;-32,09055556;-58,95808333;Conectado
Las Palmas;Bermejo;Chaco;-27,049133;-58,681158;Conectado
Las Palmeras;San Cristobal;Santa Fe;-30,62661111;-61,62716667;Conectado
Las Parejas;Belgrano;Santa Fe;-32,67821667;-61,53201944;Conectado
Las Perdices;Tercero Arriba;Cordoba;-32,69505;-63,6996;Conectado
Las Rosas;Belgrano;Santa Fe;-32,48498056;-61,57552222;Conectado
Las Talas - Los Medanos;Caucete;San Juan;-31,59445833;-68,27466944;Conectado
Las Toninas;La Costa;Buenos Aires;-36,488492;-56,701869;Conectado
Las Vertientes;Rio Cuarto;Cordoba;-33,286492;-64,580719;Conectado
Las Violetas;Lavalle;Mendoza;-32,82000278;-68,60543889;Conectado
Lavalle;Lavalle;Corrientes;-29,02874688;-59,178505;Conectado
Lazzarino;General Lopez;Santa Fe;-34,165172;-62,42931;Conectado
Leandro N Alem;Leandro N. Alem;Buenos Aires;-34,5226194;-61,3909916;Conectado
Leandro N. Alem;Leandro N. Alem;Misiones;-27,60495;-55,32146667;Conectado
Lehmann;Castellanos;Santa Fe;-31,12332222;-61,44971944;Conectado
Leon;Dr. Manuel Belgrano;Jujuy;-24,03205;-65,432983;Conectado
Leones;Marcos Juarez;Cordoba;-32,67161389;-62,314725;Conectado
Libaros;Uruguay;Entre Rios;-32,26019395;-58,90904752;Conectado
Libertador General San Martin;Ledesma;Jujuy;-23,81651944;-64,79873889;Conectado
Lima;Zarate;Buenos Aires;-34,04135041;-59,19685753;Conectado
Lincoln;Lincoln;Buenos Aires;-34,868833;-61,5125;Conectado
Liviara;Rinconada;Jujuy;-22,51994011;-66,33756891;Conectado
Lobos;Lobos;Buenos Aires;-35,19045;-59,082083;Conectado
Logroño;9 de Julio;Santa Fe;-29,50286111;-61,69683333;Conectado
Lomas del Rio Lujan;Campana;Buenos Aires;-34,281169;-58,891861;Conectado
Londres;Belen;Catamarca;-27,716881;-67,139125;Conectado
Lonquimay;Catrilo;La Pampa;-36,46733611;-63,6236;Conectado
Lopez;Benito Juarez;Buenos Aires;-37,552344;-59,628589;Conectado
Lopez Lecube;Puan;Buenos Aires;-38,117941;-62,725311;Conectado
Loro Huasi;Santa Maria;Catamarca;-26,736158;-66,053408;Conectado
Los Amores;Vera;Santa Fe;-28,10011111;-59,97966667;Conectado
Los Angeles;Chacabuco;Buenos Aires;-34,45546;-60,17889;Conectado
Los Blancos;Rivadavia;Salta;-23,60638333;-62,59499167;Conectado
Los Cardozos;Capital;Santiago del Estero;-27,93183221;-64,19102208;Conectado
Los Catutos;Zapala;Neuquen;-38,83679051;-70,19519292;Conectado
Los Charruas;Concordia;Entre Rios;-31,16891667;-58,18538889;Conectado
Los Condores;Calamuchita;Cordoba;-32,32466742;-64,28291828;Conectado
Los Conquistadores;Federacion;Entre Rios;-30,58986111;-58,46502778;Conectado
Los Frentones;Almirante Brown;Chaco;-26,41154656;-61,40874265;Conectado
Los Helechos;Obera;Misiones;-27,556114;-55,076642;Conectado
Los Menucos;25 de Mayo;Rio Negro;-40,84488056;-68,09294167;Conectado
Los Molinos;Capital;Santa Fe;-33,10555556;-61,33027778;Conectado
Los Molinos.;Calamuchita;Cordoba;-31,854925;-64,37757778;Conectado
Los Nacimientos;Belen;Catamarca;-27,165444;-66,7355;Conectado
Los Nuñez cambia por Concepcion;Rio Hondo;Santiago del Estero;-27,53529167;-64,52753333;Conectado
Los Pinos;Balcarce;Buenos Aires;-37,943169;-58,324894;Conectado
Los Pirpintos;Copo;Santiago del Estero;-26,13309167;-62,07295556;Conectado
Los Pozos;Ischilin;Cordoba;-30,51999444;-64,253675;Conectado
Los Pumas;Vera;Santa Fe;-29,263925;-61,0172194;Conectado
Los Quiroga;Banda;Santiago del Estero;-27,65276389;-64,35201944;Conectado
Los Ralos;Cruz Alta;Tucuman;-26,88589006;-65,007946;Conectado
Los Sarmientos;Rio Chico;Tucuman;-27,41372087;-65,69543989;Conectado
Los Soria;Banda;Santiago del Estero;-27,61852778;-64,37547222;Conectado
Los Tigres;Copo;Santiago del Estero;-25,90975556;-62,59420556;Conectado
Los Toldos;General Viamonte;Buenos Aires;-35,001583;-61,040231;Conectado
Los Zazos;Tafi del Valle;Tucuman;-26,62228333;-65,87195556;Conectado
Loventue;Loventue;La Pampa;-36,18857778;-65,29173611;Conectado
Lozada;Santa Maria;Cordoba;-31,64772778;-64,09054167;Conectado
Lozano;Dr. Manuel Belgrano;Jujuy;-24,09147206;-65,4043023;Conectado
Luan Toro;Loventue;La Pampa;-36,20550833;-65,09892222;Conectado
Lucas Gonzalez;Nogoya;Entre Rios;-32,38880556;-59,52877222;Conectado
Lucas Monteverde;25 de Mayo;Buenos Aires;-35,485103;-59,989922;Conectado
Lucio V Mansilla;Tulumba;Cordoba;-29,802278;-64,708222;Conectado
Lujan;Lujan;Buenos Aires;-34,579061;-59,109503;Conectado
Macia;Tala;Entre Rios;-32,17038889;-59,39627778;Conectado
Maciel;San Jeronimo;Santa Fe;-32,46122222;-60,89463889;Conectado
Magdala;Pehuajo;Buenos Aires;-36,08532;-61,722633;Conectado
Maimara;Tilcara;Jujuy;-23,635;-65,413889;Conectado
Makalle;General Donovan;Chaco;-27,20838007;-59,28647758;Conectado
Malargüe;Malargüe;Mendoza;-35,46592778;-69,58894722;Conectado
Malena;Rio Cuarto;Cordoba;-33,49053014;-64,43718517;Conectado
Manfredi;Rio Segundo;Cordoba;-31,846425;-63,74310833;Conectado
Manuel Ocampo;Pergamino;Buenos Aires;-33,765386;-60,650369;Conectado
Maquinchao;25 de Mayo;Rio Negro;-41,25723889;-68,70060278;Conectado
Mar Azul;Villa Gesell;Buenos Aires;-37,33247155;-57,04112503;Conectado
Mar Chiquita;Mar Chiquita;Buenos Aires;-37,742686;-57,433025;Conectado
Mar de Cobo;Mar Chiquita;Buenos Aires;-37,773969;-57,453917;Conectado
Mar del Plata;General Pueyrredon;Buenos Aires;-37,9973778;-57,5503917;Conectado
Marayes;Caucete;San Juan;-31,46315;-67,3507833;Conectado
Marcelino Ugarte;9 de Julio;Buenos Aires;-35,351789;-60,745025;Conectado
Marcos Juarez;Marcos Juarez;Cordoba;-32,692886;-62,089983;Conectado
Marcos Paz Silica;Marcos Paz;Buenos Aires;-34,85748611;-58,89065;Conectado
Margarita;Vera;Santa Fe;-29,69028596;-60,24795493;Conectado
Maria Grande;Parana;Entre Rios;-31,66416389;-59,89933611;Conectado
Mariano Benitez;Pergamino;Buenos Aires;-33,70775;-60,584667;Conectado
Mariano H. Alfonso;Pergamino;Buenos Aires;-33,91575;-60,836028;Conectado
Mariano Moreno;Zapala;Neuquen;-38,759059;-70,036807;Conectado
Matara;Juan F. Ibarra;Santiago del Estero;-28,11147222;-63,19130556;Conectado
Mayor Buratovich;Villarino;Buenos Aires;-39,26159167;-62,61654722;Conectado
Mendoza;Capital;Mendoza;-32,88315278;-68,828325;Conectado
Mendoza.;Capital;Mendoza;-32,88315278;-68,828325;Conectado
Mercedes;Mercedes;Buenos Aires;-34,675156;-59,440553;Conectado
Milagro;General Ocampo;La Rioja;-31,00827778;-65,99105833;Conectado
Ministerio de Modernizacion;Ciudad de Buenos Aires;CABA;-34,60133333;-58,37766667;Conectado
Ministro Ramos Mexia;9 de Julio;Rio Negro;-40,5077;-67,26141111;Conectado
Miraflores;Capayan;Catamarca;-28,5979916;-65,9039055;Conectado
Miraflores.;San Pedro;Jujuy;-24,22513889;-64,82227778;Conectado
Misarrumi;Rinconada;Jujuy;-22,25944444;-66,36722222;Conectado
Mision Chaqueña;Gral.J. de San Martin;Salta;-23,25973333;-63,74334167;Conectado
Mision Km 6;Gral.J. de San Martin;Salta;-22,51030556;-63,75091667;Conectado
Mocoreta;Monte Caseros;Corrientes;-30,61536111;-57,97052778;Conectado
Moises Ville;San Cristobal;Santa Fe;-30,72083333;-61,47138889;Conectado
Molinos;Molinos;Salta;-25,43830556;-66,29777778;Conectado
Monigotes;San Cristobal;Santa Fe;-30,49183333;-61,633875;Conectado
Monje;San Jeronimo;Santa Fe;-32,35336111;-60,94336111;Conectado
Monte Coman;San Rafael;Mendoza;-34,59046944;-67,87996111;Conectado
Monte de Los Gauchos;Rio Cuarto;Cordoba;-33,63819444;-63,89060278;Conectado
Monte Flores (Barrio Don Manuel);Rosario;Santa Fe;-33,0800074;-60,63552267;Conectado
Monte Potrero;Paclin;Catamarca;-28,180058;-65,662561;Conectado
Monte Quemado;Copo;Santiago del Estero;-25,81192778;-62,82836667;Conectado
Monte Ralo;Santa Maria;Cordoba;-31,908533;-64,241408;Conectado
Montefiore;9 de Julio;Santa Fe;-29,66583333;-61,86602778;Conectado
Monteros;Monteros;Tucuman;-27,16946944;-65,48888056;Conectado
Morrison;Union;Cordoba;-32,58661944;-62,83454722;Conectado
Morse;Junin;Buenos Aires;-34,758847;-60,840369;Conectado
Nahuel Niyeu;Valcheta;Rio Negro;-40,50434;-66,56407;Conectado
Napaleufu;Balcarce;Buenos Aires;-37,628944;-58,747564;Conectado
Napalpi;25 de Mayo;Chaco;-26,900689;-60,130147;Conectado
Navarro;Navarro;Buenos Aires;-35,008928;-59,281853;Conectado
Neuquen;Confluencia;Neuquen;-38,94485833;-68,07859444;Conectado
Neuquen.;Confluencia;Neuquen;-38,94485833;-68,07859444;Conectado
Niquivil;Jachal;San Juan;-30,399325;-68,696114;Conectado
Nogoya;Nogoya;Entre Rios;-32,39550833;-59,78256944;Conectado
Nonogasta;Chilecito;La Rioja;-29,301745;-67,506733;Conectado
Nuestra Señora de Talavera;Anta;Salta;-25,45956389;-63,77564167;Conectado
Nueva Esperanza;Pellegrini;Santiago del Estero;-26,19946626;-64,23832917;Conectado
Nueva Francia;Silipica;Santiago del Estero;-28,180472;-64,198139;Conectado
Nueva Lehmann;Castellanos;Santa Fe;-31,11754167;-61,51331944;Conectado
Nueva Plata;Pehuajo;Buenos Aires;-35,92114;-61,810266;Conectado
Nueva Vizcaya;Federal;Entre Rios;-30,96779722;-58,61166389;Conectado
Nuevo Pirquitas;Rinconada;Jujuy;-22,68759167;-66,45585278;Conectado
Nuevo Torino;Las Colonias;Santa Fe;-31,34305556;-61,23450833;Conectado
Obera;Obera;Misiones;-27,50046944;-55,10926667;Conectado
OHiggins;Chacabuco;Buenos Aires;-34,5838;-60,703739;Conectado
Olavarria;Olavarria;Buenos Aires;-36,885419;-60,309583;Conectado
Olegario V. Andrade;Leandro N. Alem;Misiones;-27,5701873;-55,50246352;Conectado
Oliva;Tercero Arriba;Cordoba;-32,03630964;-63,57058285;Conectado
Olivera;Lujan;Buenos Aires;-34,627317;-59,2554;Conectado
Oliveros;Iriondo;Santa Fe;-32,57426794;-60,85550496;Conectado
Oncativo;Rio Segundo;Cordoba;-31,909667;-63,681028;Conectado
Open Door;Lujan;Buenos Aires;-34,490486;-59,074358;Conectado
Oratorio;Santa Catalina;Jujuy;-22,09944444;-66,13144444;Conectado
Oro Verde;Parana;Entre Rios;-31,82996111;-60,52098889;Conectado
Orosmayo;Rinconada;Jujuy;-22,55599471;-66,35617537;Conectado
Osvaldo Magnasco;Concordia;Entre Rios;-31,313333;-58,059833;Conectado
Otumpa;;Santiago del Estero;-27,32805556;-62,22638889;Conectado
Padre Lozano;Gral.J. de San Martin;Salta;-23,21851111;-63,8470944;Conectado
Paicone;Santa Catalina;Jujuy;-22,21833333;-66,42425;Conectado
Palacios;San Cristobal;Santa Fe;-30,70794444;-61,62102778;Conectado
Palo Labrado;Paclin;Catamarca;-28,318328;-65,619367;Conectado
Palos Blancos;San Pedro;Jujuy;-24,32739444;-64,94674722;Conectado
Palpala;Palpala;Jujuy;-24,25867778;-65,21231667;Conectado
Pampa de Los Guanacos;Copo;Santiago del Estero;-26,23570407;-61,82960481;Conectado
Pampa del Infierno;Almirante Brown;Chaco;-26,50404704;-61,17636214;Conectado
Pampa Vieja;Jachal;San Juan;-30,2005666;-68,6842166;Conectado
Parada Labougle;Monte Caseros;Corrientes;-30,317325;-57,72999444;Conectado
Parada Pucheta;Paso de Los Libres;Corrientes;-29,9053454;-57,57436935;Conectado
Paraiso;San Pedro;Misiones;-26,68960267;-54,20445177;Conectado
Paraje 29;Vera;Santa Fe;-29,10313889;-60,23638889;Conectado
Paraje Cochico;General Alvear;Mendoza;-35,71336111;-67,33101944;Conectado
Paraje La Virgen;Diamante;Entre Rios;-31,91578987;-60,6517239;Conectado
Paraje Pavon ;General Lavalle;Buenos Aires;-36,712594;-56,732797;Conectado
Parana;Parana;Entre Rios;-31,74019722;-60,53439167;Conectado
Parapeti;San Pedro;Jujuy;-24,237603;-64,846572;Conectado
Parque Norte - Ciudad de Los Nidos - Vil;Colon;Cordoba;-31,29548889;-64,17578333;Conectado
Paso de La Laguna;Villaguay;Entre Rios;-31,80158333;-59,15913889;Conectado
Paso Viejo;Cruz del Eje;Cordoba;-30,76697778;-65,19025;Conectado
Pastos Chicos;Susques;Jujuy;-23,76453333;-66,43937222;Conectado
Patquia;Independencia;La Rioja;-30,04453611;-66,87872222;Conectado
Patricios;9 de Julio;Buenos Aires;-35,439027;-60,716524;Conectado
Pavon;Constitucion;Santa Fe;-33,24199722;-60,40548333;Conectado
Pavon Arriba;Constitucion;Santa Fe;-33,31085;-60,82685556;Conectado
Payogasta;Cachi;Salta;-25,04851389;-66,09693333;Conectado
Pedro Luro;Villarino;Buenos Aires;-39,502842;-62,680856;Conectado
Pehuajo;Pehuajo;Buenos Aires;-35,808664;-61,886181;Conectado
Pellegrini;Pellegrini;Buenos Aires;-36,270811;-63,157499;Conectado
Pergamino;Pergamino;Buenos Aires;-33,860639;-60,571472;Conectado
Pergamino.;Pergamino;Buenos Aires;-33,860639;-60,571472;Conectado
Perico;El Carmen;Jujuy;-24,37549722;-65,11528333;Conectado
Perito Moreno;Lago Buenos Aires;Santa Cruz;-46,58978493;-70,91364732;Conectado
Peru;Guatrache;La Pampa;-37,66251111;-64,13435;Conectado
Peyrano;Constitucion;Santa Fe;-33,5373472;-60,7986833;Conectado
Pichanal;Oran;Salta;-23,32434722;-64,22527778;Conectado
Pico Truncado;Deseado;Santa Cruz;-46,79236389;-67,94566667;Conectado
Picun Leufu;Picun Leufu;Neuquen;-39,51803056;-69,29345833;Conectado
Piedra del Aguila;Collon Cura;Neuquen;-40,047225;-70,07202778;Conectado
Piedritas;General Villegas;Buenos Aires;-34,774083;-62,983417;Conectado
Pigüe;Saavedra;Buenos Aires;-37,604389;-62,410028;Conectado
Pilar;Rio Segundo;Cordoba;-31,68173889;-63,88044444;Conectado
Pilar (Muzilli 1238);Pilar;Buenos Aires;-34,458664;-58,8661;Conectado
Pilcaniyeu;Pilcaniyeu;Rio Negro;-41,12064444;-70,71484722;Conectado
Pinamar;Pinamar;Buenos Aires;-37,117656;-56,896778;Conectado
Piñalito Sur;San Pedro;Misiones;-26,42727778;-53,84386111;Conectado
Piquirenda;Gral.J. de San Martin;Salta;-22,32455298;-63,7527204;Conectado
Pirane;Pirane;Formosa;-25,73036389;-59,10506944;Conectado
Pituil;Famatina;La Rioja;-28,57608322;-67,44584245;Conectado
Plaza Clucellas;Castellanos;Santa Fe;-31,45186593;-61,70500953;Conectado
Plaza Huincul;Confluencia;Neuquen;-38,932112;-69,192562;Conectado
Plaza Saguier;Castellanos;Santa Fe;-31,32531944;-61,66778056;Conectado
Pluma de Pato;Rivadavia;Salta;-23,37218333;-63,09787778;Conectado
Polco;Chamical;La Rioja;-30,419179;-66,346274;Conectado
Posadas;Capital;Misiones;-27,43091389;-55,890025;Conectado
Pozo de los Indios;Vera;Santa Fe;-28,94222222;-60,24888889;Conectado
Pozo Hondo;Jimenez;Santiago del Estero;-27,16297222;-64,49022222;Conectado
Pozuelos;Rio Hondo;Santiago del Estero;-27,30719444;-64,75613611;Conectado
Presidencia de La Plaza;Presidencia de La Plaza;Chaco;-27,004389;-59,834389;Conectado
Presidencia Roque Saenz Peña;Comandante Fernandez;Chaco;-26,79169444;-60,42769722;Conectado
Presidente Roca;Castellanos;Santa Fe;-31,2091638;-61,61405;Conectado
Profesor Salvador Mazza;Gral.J. de San Martin;Salta;-22,05193889;-63,68585833;Conectado
Puan;Puan;Buenos Aires;-37,549146;-62,768711;Conectado
Pueblo Bellocq _Las Garzas;La Paz;Entre Rios;-31,42843333;-59,745075;Conectado
Pueblo Gouin;Carmen de Areco;Buenos Aires;-34,49266;-59,80441;Conectado
Pueblo Independencia;Monteros;Tucuman;-27,21913056;-65,52531389;Conectado
Pueblo Santa Lucia;Vera;Santa Fe;-29,2828833;-60,4022583;Conectado
Pueblo Uranga;Rosario;Santa Fe;-33,26216111;-60,704975;Conectado
Puelen;Puelen;La Pampa;-37,34538333;-67,62198333;Conectado
Puente Lavayen;Santa Barbara;Jujuy;-24,273311;-64,706158;Conectado
Puerta de Corral Quemado;Belen;Catamarca;-27,225836;-66,922222;Conectado
Puerta de San Jose;Belen;Catamarca;-27,548972;-67,004678;Conectado
Puerto Bermejo Nuevo;Bermejo;Chaco;-26,907944;-58,54475;Conectado
Puerto Bermejo Viejo;Bermejo;Chaco;-26,928028;-58,509333;Conectado
Puerto Eva Peron;Bermejo;Chaco;-26,66416111;-58,63248333;Conectado
Puerto General San Martin;San Lorenzo;Santa Fe;-32,71692;-60,730815;Conectado
Puerto Iguazu;Iguazu;Misiones;-25,61106389;-54,56454444;Conectado
Puerto Ruiz;Gualeguay;Entre Rios;-33,22122222;-59,36337222;Conectado
Puesto de San Antonio;Capital;Santiago del Estero;-27,66358056;-64,37835278;Conectado
Puesto Sey;Susques;Jujuy;-23,94695556;-66,48796111;Conectado
Pumahuasi;Yavi;Jujuy;-22,28788889;-65,68019444;Conectado
Punta de Balasto;Santa Maria;Catamarca;-26,952478;-66,134342;Conectado
Punta de Los Llanos;General Angel V. Peñaloza;La Rioja;-30,15361111;-66,54430556;Conectado
Purmamarca;Tumbaya;Jujuy;-23,74052778;-65,50566667;Conectado
Quilino;Ischilin;Cordoba;-30,21365341;-64,49597644;Conectado
Quimili;Moreno;Santiago del Estero;-27,64094276;-62,41963553;Conectado
Quiros;La Paz;Catamarca;-28,785864;-65,111003;Conectado
Rafael Garcia;Santa Maria;Cordoba;-31,64705556;-64,25920556;Conectado
Rafael Obligado;Rojas;Buenos Aires;-34,355977;-60,782604;Conectado
Rafaela;Castellanos;Santa Fe;-31,22596396;-61,46998592;Conectado
Ramallo;Ramallo;Buenos Aires;-33,49335833;-60,01433611;Conectado
Rancagua;Pergamino;Buenos Aires;-34,030475;-60,501369;Conectado
Ranchillos;Cruz Alta;Tucuman;-26,95306389;-65,04755556;Conectado
Ranchos;General Paz;Buenos Aires;-35,519417;-58,309639;Conectado
Ranquil Norte;Malargüe;Mendoza;-36,65908056;-69,83281389;Conectado
Rapelli;Pellegrini;Santiago del Estero;-26,39255556;-64,5035;Conectado
Rauch;Rauch;Buenos Aires;-36,775611;-59,077289;Conectado
Rawson.;Chacabuco;Buenos Aires;-34,60525;-60,06969;Conectado
Real del Padre;San Rafael;Mendoza;-34,84021667;-67,76325833;Conectado
Recreo;La Paz;Catamarca;-29,28636474;-65,05546149;Conectado
Resistencia;San Fernando;Chaco;-27,45595;-58,987239;Conectado
